CustomerID,Cluster,Segment
12346.0,2,Silver
12347.0,1,Platinum
12348.0,1,Platinum
12350.0,0,Bronze
12352.0,1,Platinum
12353.0,0,Bronze
12354.0,2,Silver
12355.0,2,Silver
12356.0,2,Silver
12358.0,2,Silver
12359.0,1,Platinum
12360.0,2,Silver
12361.0,0,Bronze
12362.0,1,Platinum
12363.0,2,Silver
12364.0,2,Silver
12365.0,0,Bronze
12370.0,1,Platinum
12372.0,2,Silver
12373.0,0,Bronze
12375.0,0,Bronze
12377.0,2,Silver
12378.0,2,Silver
12379.0,2,Silver
12380.0,2,Silver
12381.0,2,Silver
12383.0,1,Platinum
12384.0,2,Silver
12386.0,0,Bronze
12388.0,1,Platinum
12393.0,1,Platinum
12394.0,2,Silver
12395.0,1,Platinum
12397.0,2,Silver
12399.0,1,Platinum
12401.0,0,Bronze
12402.0,0,Bronze
12405.0,2,Silver
12406.0,2,Silver
12407.0,1,Platinum
12408.0,1,Platinum
12409.0,2,Silver
12410.0,0,Bronze
12412.0,2,Silver
12413.0,2,Silver
12414.0,1,Platinum
12415.0,1,Platinum
12417.0,1,Platinum
12418.0,2,Silver
12421.0,1,Platinum
12422.0,1,Platinum
12423.0,1,Platinum
12424.0,2,Silver
12426.0,2,Silver
12427.0,0,Bronze
12428.0,1,Platinum
12429.0,1,Platinum
12431.0,1,Platinum
12432.0,1,Platinum
12433.0,1,Platinum
12434.0,0,Bronze
12435.0,2,Silver
12436.0,2,Silver
12437.0,1,Platinum
12438.0,2,Silver
12441.0,0,Bronze
12444.0,2,Silver
12447.0,2,Silver
12449.0,1,Platinum
12450.0,0,Bronze
12451.0,2,Silver
12453.0,2,Silver
12455.0,1,Platinum
12456.0,2,Silver
12457.0,1,Platinum
12458.0,2,Silver
12461.0,2,Silver
12462.0,2,Silver
12463.0,1,Platinum
12464.0,1,Platinum
12465.0,2,Silver
12468.0,2,Silver
12471.0,1,Platinum
12472.0,1,Platinum
12473.0,2,Silver
12474.0,1,Platinum
12476.0,1,Platinum
12477.0,1,Platinum
12480.0,1,Platinum
12481.0,1,Platinum
12483.0,1,Platinum
12484.0,1,Platinum
12489.0,0,Bronze
12490.0,1,Platinum
12492.0,0,Bronze
12493.0,2,Silver
12494.0,1,Platinum
12500.0,1,Platinum
12501.0,2,Silver
12502.0,1,Platinum
12506.0,0,Bronze
12507.0,1,Platinum
12509.0,0,Bronze
12510.0,2,Silver
12513.0,2,Silver
12514.0,2,Silver
12515.0,0,Bronze
12516.0,2,Silver
12517.0,2,Silver
12518.0,2,Silver
12520.0,1,Platinum
12521.0,2,Silver
12523.0,1,Platinum
12524.0,1,Platinum
12526.0,2,Silver
12527.0,0,Bronze
12528.0,1,Platinum
12530.0,1,Platinum
12534.0,2,Silver
12535.0,2,Silver
12539.0,1,Platinum
12540.0,1,Platinum
12541.0,2,Silver
12545.0,2,Silver
12547.0,0,Bronze
12548.0,0,Bronze
12551.0,0,Bronze
12553.0,1,Platinum
12556.0,2,Silver
12557.0,1,Platinum
12559.0,0,Bronze
12560.0,2,Silver
12561.0,0,Bronze
12562.0,1,Platinum
12564.0,2,Silver
12565.0,0,Bronze
12567.0,1,Platinum
12569.0,1,Platinum
12571.0,2,Silver
12573.0,0,Bronze
12574.0,0,Bronze
